neighbourhood_id,zone
2995,5
2996,2
2997,3
2998,2
2999,9
3000,7
3001,11
3002,4
3003,5
3004,14
3005,11
3006,2
3007,12
3008,6
3009,11
3010,14
3011,7
3012,2
3013,6
3014,4
3015,13
3016,6
3017,11
3018,12
3019,2
3020,13
3021,11
3022,7
3023,6
3024,8
3025,9
3026,7
3027,2
3028,8
3029,15
3030,11
3031,9
3032,8
3033,4
3034,2
3035,6
3036,12
3037,12
3038,5
3039,8
3040,3
3041,9
3042,5
3043,7
3044,11
3045,3
3046,14
3047,4
3048,6
3049,11
3050,8
3051,12
3052,6
3053,1
3054,10
3055,1
3056,15
3057,11
3058,9
3059,10
3060,1
3061,12
3062,7
3063,7
3064,11
3065,8
3066,2
3067,14
3068,13
3069,9
3070,14
3071,9
3072,4
3073,5
3074,3
3075,1
3076,6
3077,9
3078,4
3079,13
3080,3
3081,2
3082,13
3083,4
3084,14
3085,5
3086,13
3087,12
3088,4
3089,5
3090,15
3091,9
3092,5
3093,7
3094,14
3095,7
3096,2
3097,3
3098,3
3099,9
3100,14
3101,1
3102,5
3103,9
3104,13
3105,11
3106,9
3107,4
3108,2
3109,8
3110,4
3111,13
3112,13
3113,3
3114,10
3115,14
3116,2
3117,4
3118,10
3119,12
3120,10
3121,3
3122,1
3123,10
3124,15
3125,12
3126,15
3127,7
3128,2
3129,10
3130,12
3131,14
3132,9
3133,15
3134,15
3135,4
3136,13
3137,3
3138,14
3139,14
3140,3
3141,9
3142,12
3143,5
3144,8
3145,15
3146,10
3147,12
3148,15
3149,10
3150,2
3151,5
3152,2
3153,6
3154,10
3155,15
3156,3
3157,12
3158,8
3159,3
3160,3
3161,1
3162,6
3163,4
3164,3
3165,14
3166,6
3167,3
3168,5
3169,6
3170,12
3171,9
3172,7
3173,6
3174,5
3175,4
3176,11
3177,8
3178,14
3179,13
3180,9
3181,5
3182,7
3183,4
3184,10
3185,13
3186,12
3187,3
3188,15
3189,10
3190,2
3191,2
3192,1
3193,13
3194,3
3195,2
3196,2
3197,7
3198,14
3199,10
3200,14
3201,13
3202,6
3203,2
3204,4
3205,12
3206,13
3207,3
3208,7
3209,6
3210,15
3211,15
3212,14
3213,4
3214,6
3215,4
3216,14
3217,15
3218,10
3219,14
3220,11
3221,4
3222,2
3223,7
3224,4
3225,15
3226,2
3227,14
3228,5
3229,14
3230,10
3231,15
3232,9
3233,9
3234,1
3235,11
3236,14
3237,6
3238,5
3239,12
3240,11
3241,6
3242,6
3243,12
3244,10
3245,13
3246,13
3247,11
3248,7
3249,2
3250,1
3251,12
3252,12
3253,7
3254,4
3255,11
3256,10
3257,8
3258,1
3259,6
3260,13
3261,14
3262,8
3263,2
3264,6
3265,14
3266,15
3267,12
3268,11
3269,10
3270,6
3271,3
3272,5
3273,6
3274,1
3275,7
3276,6
3277,11
3278,2
3279,4
3280,15
3281,5
3282,5
3283,11
3284,7
3285,5
3286,15
3287,5
3288,15
3289,2
3290,6
3291,15
3292,5
3293,5
3294,2
3295,3
3296,7
3297,2
3298,5
3299,12
3300,2
3301,11
3302,11
3303,3
3304,4
3305,2
3306,2
3307,12
3308,10
3309,15
3310,13
3311,3
3312,12
3313,7
3314,2
3315,9
3316,4
3317,15
3318,5
3319,14
3320,5
3321,11
3322,6
3323,2
3324,10
3325,12
3326,10
3327,10
3328,14
3329,15
3330,4
3331,2
3332,13
3333,12
3334,9
3335,14
3336,14
3337,13
3338,7
3339,11
3340,5
3341,11
3342,6
3343,8
3344,14
3345,5
3346,8
3347,2
3348,6
3349,7
3350,1
3351,8
3352,14
3353,9
3354,5
3355,13
3356,4
3357,12
3358,6
3359,6
3360,6
3361,13
3362,13
3363,8
3364,13
3365,9
3366,11
3367,2
3368,3
3369,4
3370,3
3371,3
3372,12
3373,12
3374,12
3375,13
3376,2
3377,5
3378,6
3379,8
3380,5
3381,10
3382,1
3383,8
3384,15
3385,8
3386,14
3387,4
3388,7
3389,5
3390,12
3391,4
3392,10
3393,7
3394,7
3395,14
3396,3
3397,4
3398,14
3399,5
3400,10
3401,2
3402,8
3403,12
3404,15
3405,3
3406,6
3407,1
3408,11
3409,14
3410,9
3411,10
3412,5
3413,15
3414,10
3415,15
3416,15
3417,15
3418,2
3419,9
3420,7
3421,4
3422,1
3423,1
3424,6
3425,2
3426,7
3427,2
3428,3
3429,12
3430,2
3431,9
3432,14
3433,7
3434,6
3435,12
3436,9
3437,6
3438,12
3439,9
3440,12
3441,5
3442,9
3443,12
3444,3
3445,3
3446,14
3447,8
3448,12
3449,2
3450,14
3451,6
3452,15
3453,5
3454,3
3455,10
3456,11
3457,15
3458,13
3459,7
3460,13
3461,12
3462,7
3463,3
3464,9
3465,3
3466,4
3467,5
3468,6
3469,10
3470,13
3471,4
3472,14
3473,9
3474,6
3475,11
3476,15
3477,14
3478,12
3479,4
3480,2
3481,6
3482,7
3483,3
3484,14
3485,10
3486,10
3487,11
3488,6
3489,10
3490,4
3491,10
3492,13
3493,4
3494,3
3495,15
3496,7
3497,10
3498,13
3499,4
3500,1
3501,1
3502,12
3503,15
3504,7
3505,9
3506,4
3507,7
3508,8
3509,8
3510,1
3511,10
3512,6
3513,4
3514,1
3515,10
3516,1
3517,9
3518,5
3519,9
3520,13
3521,14
3522,14
3523,11
3524,3
3525,5
3526,13
3527,8
3528,1
3529,5
3530,1
3531,13
3532,4
3533,15
3534,2
3535,7
3536,14
3537,9
3538,13
3539,6
3540,11
3541,10
3542,2
3543,10
3544,15
3545,2
3546,13
3547,4
3548,12
3549,12
3550,12
3551,11
3552,3
3553,5
3554,14
3555,2
3556,14
3557,1
3558,13
3559,6
3560,10
3561,6
3562,10
3563,11
3564,9
3565,5
3566,11
3567,11
3568,14
3569,14
3570,4
3571,11
3572,14
3573,9
3574,14
3575,11
3576,1
3577,12
3578,4
3579,12
3580,3
3581,15
3582,3
3583,5
3584,14
3585,14
3586,1
3587,6
3588,14
3589,5
3590,14
3591,4
3592,3
3593,7
3594,5
3595,13
3596,8
3597,3
3598,10
3599,9
3600,11
3601,11
3602,15
3603,13
3604,2
3605,1
3606,7
3607,6
3608,7
3609,2
3610,3
3611,7
3612,7
3613,1
3614,4
3615,10
3616,15
3617,14
3618,12
3619,7
3620,2
3621,8
3622,2
3623,12
3624,6
3625,5
3626,13
3627,13
3628,4
3629,11
3630,11
3631,1
3632,6
3633,7
3634,13
3635,7
3636,14
3637,9
3638,7
3639,5
3640,5
3641,1
3642,1
3643,15
3644,14
3645,5
3646,11
3647,13
3648,12
3649,2
3650,12
3651,9
3652,11
3653,1
3654,1
3655,14
3656,15
3657,13
3658,15
3659,9
3660,7
3661,15
3662,5
3663,12
3664,10
3665,10
3666,10
3667,14
3668,1
3669,10
3670,3
3671,4
3672,14
3673,5
3674,2
3675,4
3676,12
3677,11
3678,4
3679,7
3680,3
3681,11
3682,4
3683,5
3684,13
3685,8
3686,1
3687,11
3688,9
3689,11
3690,1
3691,13
3692,11
3693,12
3694,13
3695,6
3696,13
3697,12
3698,6
3699,10
3700,1
3701,1
3702,12
3703,2
3704,4
3705,3
3706,13
3707,11
3708,3
3709,7
3710,10
3711,15
3712,13
3713,9
3714,14
3715,15
3716,6
3717,2
3718,1
3719,2
3720,10
3721,9
3722,9
3723,9
3724,4
3725,13
3726,8
3727,13
3728,15
3729,5
3730,8
3731,10
3732,1
3733,14
3734,10
3735,10
3736,7
3737,6
3738,14
3739,12
3740,4
3741,2
3742,10
3743,3
3744,6
3745,3
3746,6
3747,11
3748,10
3749,14
3750,1
3751,14
3752,3
3753,1
3754,1
3755,13
3756,14
3757,5
3758,5
3759,13
3760,13
3761,13
3762,9
3763,4
3764,13
3765,9
3766,10
3767,9
3768,11
3769,11
3770,9
3771,14
3772,14
3773,9
3774,6
3775,4
3776,13
3777,1
3778,6
3779,1
3780,10
3781,4
3782,3
3783,3
3784,7
3785,2
3786,12
3787,15
3788,4
3789,13
3790,5
3791,10
3792,1
3793,13
3794,3
3795,6
3796,4
3797,4
3798,7
3799,1
3800,9
3801,6
3802,10
3803,14
3804,11
3805,5
3806,11
3807,8
3808,8
3809,4
3810,1
3811,1
3812,12
3813,10
3814,2
3815,4
3816,9
3817,11
3818,14
3819,15
3820,3
3821,15
3822,9
3823,11
3824,1
3825,14
3826,5
3827,3
3828,2
3829,12
3830,15
3831,5
3832,5
3833,8
3834,4
3835,14
3836,4
3837,6
3838,5
3839,1
3840,6
3841,5
3842,4
3843,14
3844,1
3845,4
3846,11
3847,4
3848,8
3849,10
3850,5
3851,11
3852,3
3853,1
3854,11
3855,13
3856,13
3857,5
3858,3
3859,12
3860,10
3861,10
3862,13
3863,1
3864,15
3865,8
3866,4
3867,10
3868,9
3869,11
3870,10
3871,15
3872,4
3873,10
3874,7
3875,2
3876,3
3877,8
3878,6
3879,2
3880,15
3881,14
3882,5
3883,11
3884,2
3885,9
3886,11
3887,11
3888,11
3889,7
3890,9
3891,8
3892,4
3893,7
3894,11
3895,6
3896,7
3897,11
3898,11
3899,6
3900,11
3901,8
3902,14
3903,6
3904,10
3905,6
3906,6
3907,3
3908,5
3909,11
3910,3
3911,3
3912,14
3913,9
3914,2
3915,7
3916,12
3917,5
3918,5
3919,12
3920,1
3921,2
3922,14
3923,3
3924,10
3925,8
3926,6
3927,6
3928,12
3929,5
3930,13
3931,9
3932,15
3933,4
3934,9
3935,2
3936,13
3937,9
3938,15
3939,12
3940,10
3941,5
3942,11
3943,5
3944,14
3945,4
3946,12
3947,3
3948,7
3949,7
3950,5
3951,2
3952,6
3953,2
3954,12
3955,1
3956,2
3957,14
3958,15
3959,13
3960,4
3961,15
3962,4
3963,7
3964,4
3965,15
3966,12
3967,3
3968,10
3969,3
3970,13
3971,14
3972,2
3973,8
3974,14
3975,4
3976,13
3977,3
3978,15
3979,14
3980,13
3981,6
3982,5
3983,7
3984,4
3985,5
3986,2
3987,9
3988,5
3989,15
3990,11
3991,2
3992,2
3993,3
3994,11
3995,3
3996,7
3997,15
3998,14
3999,10
4000,2
4001,12
4002,7
4003,5
4004,6
4005,14
4006,3
4007,5
4008,4
4009,4
4010,5
4011,4
4012,12
4013,12
4014,8
4015,1
4016,1
4017,8
4018,9
4019,3
4020,14
4021,5
4022,2
4023,15
4024,7
4025,2
4026,5
4027,12
4028,10
4029,5
4030,11
4031,6
4032,8
4033,14
4034,6
4035,9
4036,12
4037,8
4038,7
4039,13
4040,8
4041,3
4042,10
4043,11
4044,14
4045,9
4046,8
4047,12
4048,2
4049,13
4050,14
4051,6
4052,3
4053,2
4054,14
4055,14
4056,7
4057,4
4058,15
4059,1
4060,11
4061,8
4062,2
4063,10
4064,8
4065,10
4066,7
4067,1
4068,1
4069,14
4070,8
4071,13
4072,14
4073,4
4074,3
4075,15
4076,8
4077,3
4078,13
4079,12
4080,4
4081,11
4082,2
4083,4
4084,10
4085,2
4086,5
4087,14
4088,1
4089,13
4090,7
4091,3
4092,11
4093,7
4094,12
4095,9
4096,11
4097,13
4098,2
4099,10
4100,8
4101,15
4102,7
4103,5
4104,14
4105,2
4106,15
4107,7
4108,8
4109,2
4110,14
4111,10
4112,5
4113,13
4114,6
4115,9
4116,12
4117,12
4118,5
4119,10
4120,4
4121,3
4122,2
4123,9
4124,3
4125,1
4126,10
4127,10
4128,7
4129,12
4130,6
4131,10
4132,2
4133,7
4134,14
4135,10
4136,8
4137,12
4138,13
4139,5
4140,10
4141,7
4142,13
4143,3
4144,11
4145,2
4146,1
4147,7
4148,12
4149,11
4150,11
4151,13
4152,7
4153,7
4154,10
4155,6
4156,7
4157,1
4158,10
4159,11
4160,4
4161,8
4162,14
4163,8
4164,13
4165,3
4166,12
4167,5
4168,5
4169,7
4170,2
4171,8
4172,5
4173,11
4174,13
4175,7
4176,15
4177,3
4178,8
4179,4
4180,6
4181,1
4182,8
4183,6
4184,7
4185,15
4186,5
4187,1
4188,4
4189,12
4190,10
4191,7
4192,5
4193,13
4194,5
4195,5
4196,10
4197,3
4198,15
4199,4
4200,15
4201,3
4202,10
4203,15
4204,10
4205,15
4206,15
4207,5
4208,3
4209,14
4210,8
4211,15
4212,7
4213,5
4214,11
4215,2
4216,3
4217,11
4218,12
4219,10
4220,5
4221,14
4222,10
4223,1
4224,14
4225,1
4226,13
4227,11
4228,11
4229,8
4230,13
4231,7
4232,6
4233,9
4234,4
4235,2
4236,13
4237,11
4238,9
4239,7
4240,9
4241,8
4242,15
4243,6
4244,13
4245,2
4246,3
4247,10
4248,13
4249,9
4250,10
4251,7
4252,14
4253,13
4254,1
4255,5
4256,2
4257,12
4258,6
4259,11
4260,14
4261,15
4262,1
4263,6
4264,11
4265,8
4266,6
4267,15
4268,15
4269,1
4270,1
4271,11
4272,8
4273,10
4274,11
4275,12
4276,15
4277,15
4278,3
4279,15
4280,8
4281,3
4282,4
4283,1
4284,11
4285,6
4286,7
4287,3
4288,10
4289,14
4290,3
4291,9
4292,3
4293,11
4294,5
4295,9
4296,2
4297,10
4298,15
4299,7
4300,5
4301,5
4302,11
4303,9
4304,2
4305,8
4306,7
4307,5
4308,6
4309,4
4310,4
4311,3
4312,12
4313,15
4314,15
4315,5
4316,11
4317,3
4318,4
4319,14
4320,14
4321,13
4322,14
4323,7
4324,3
4325,14
4326,9
4327,3
4328,8
4329,1
4330,6
4331,7
4332,14
4333,4
4334,14
4335,3
4336,13
4337,2
4338,10
4339,10
4340,11
4341,1
4342,9
4343,6
4344,15
4345,13
4346,2
4347,13
4348,4
4349,8
4350,3
4351,4
4352,3
4353,13
4354,2
4355,9
4356,13
4357,9
4358,4
4359,9
4360,9
4361,14
4362,11
4363,2
4364,6
4365,3
4366,12
4367,2
4368,11
4369,11
4370,2
4371,6
4372,11
4373,12
4374,10
4375,11
4376,2
4377,11
4378,12
4379,2
4380,10
4381,10
4382,4
4383,10
4384,1
4385,8
4386,1
4387,12
4388,14
4389,3
4390,5
4391,5
4392,14
4393,9
4394,9
4395,8
4396,5
4397,15
4398,7
4399,7
4400,15
4401,10
4402,6
4403,13
4404,7
4405,9
4406,7
4407,13
4408,1
4409,12
4410,14
4411,1
4412,8
4413,5
4414,8
4415,9
4416,1
4417,2
4418,3
4419,14
4420,5
4421,2
4422,13
4423,13
4424,10
4425,10
4426,7
4427,6
4428,8
4429,13
4430,5
4431,15
4432,6
4433,4
4434,10
4435,13
4436,15
4437,13
4438,10
4439,13
4440,6
4441,7
4442,6
4443,12
4444,3
4445,12
4446,9
4447,4
4448,3
4449,8
4450,6
4451,8
4452,3
4453,15
4454,7
4455,15
4456,5
4457,5
4458,15
4459,9
4460,3
4461,13
4462,7
4463,1
4464,6
4465,15
4466,3
4467,9
4468,8
4469,9
4470,12
4471,7
4472,15
4473,5
4474,13
4475,7
4476,15
4477,14
4478,8
4479,11
4480,6
4481,13
4482,2
4483,3
4484,9
4485,2
4486,5
4487,3
4488,13
4489,4
4490,2
4491,10
4492,4
4493,14
4494,12
4495,13
4496,11
4497,3
4498,3
4499,7
4500,13
4501,14
4502,5
4503,10
4504,2
4505,1
4506,10
4507,1
4508,12
4509,10
4510,1
4511,2
4512,5
4513,1
4514,6
4515,4
4516,8
4517,7
4518,14
4519,2
4520,11
4521,11
4522,2
4523,8
4524,3
4525,8
4526,7
4527,10
4528,9
4529,8
4530,10
4531,9
4532,6
4533,15
4534,10
4535,13
4536,12
4537,14
4538,1
4539,4
4540,8
4541,7
4542,12
4543,9
4544,12
4545,10
4546,13
4547,6
4548,14
4549,6
4550,1
4551,8
4552,3
4553,15
4554,1
4555,12
4556,13
4557,7
4558,4
4559,8
4560,2
4561,7
4562,8
4563,15
4564,8
4565,3
4566,3
4567,1
4568,10
4569,6
4570,1
4571,4
4572,2
4573,12
4574,7
4575,11
4576,13
4577,11
4578,7
4579,12
4580,14
4581,1
4582,12
4583,2
4584,6
4585,7
4586,15
4587,2
4588,5
4589,13
4590,4
4591,8
4592,15
4593,7
4594,12
4595,2
4596,7
4597,14
4598,5
4599,5
4600,14
4601,13
4602,13
4603,2
4604,6
4605,1
4606,4
4607,9
4608,3
4609,2
4610,2
4611,10
4612,15
4613,2
4614,13
4615,6
4616,9
4617,11
4618,1
4619,4
4620,14
4621,12
4622,6
4623,6
4624,8
4625,2
4626,11
4627,2
4628,13
4629,1
4630,1
4631,4
4632,9
4633,14
4634,10
4635,8
4636,7
4637,13
4638,4
4639,12
4640,1
4641,12
4642,5
4643,15
4644,7
4645,15
4646,7
4647,11
4648,1
4649,8
4650,8
4651,2
4652,5
4653,15
4654,10
4655,4
4656,15
4657,3
4658,4
4659,5
4660,8
4661,6
4662,2
4663,2
4664,3
4665,4
4666,14
4667,13
4668,7
4669,2
4670,6
4671,13
4672,2
4673,2
4674,14
4675,1
4676,4
4677,11
4678,6
4679,13
4680,9
4681,14
4682,7
4683,12
4684,2
4685,12
4686,1
4687,5
4688,15
4689,15
4690,9
4691,11
4692,14
4693,6
4694,7
4695,14
4696,1
4697,15
4698,8
4699,8
4700,8
4701,1
4702,6
4703,13
4704,13
4705,9
4706,15
4707,2
4708,7
4709,8
4710,12
4711,8
4712,3
4713,6
4714,5
4715,12
4716,15
4717,10
4718,8
4719,1
4720,2
4721,12
4722,2
4723,11
4724,15
4725,14
4726,7
4727,4
4728,13
4729,8
4730,4
4731,6
4732,10
4733,8
4734,5
4735,14
4736,7
4737,7
4738,15
4739,15
4740,14
4741,5
4742,2
4743,13
4744,15
4745,10
4746,7
4747,15
4748,4
4749,5
4750,14
4751,2
4752,6
4753,5
4754,15
4755,15
4756,12
4757,6
4758,4
4759,13
4760,13
4761,1
4762,11
4763,10
4764,10
4765,8
4766,15
4767,10
4768,15
4769,1
4770,4
4771,2
4772,3
4773,10
4774,14
4775,11
4776,2
4777,8
4778,15
4779,10
4780,3
4781,5
4782,10
4783,13
4784,2
4785,4
4786,2
4787,3
4788,5
4789,8
4790,11
4791,6
4792,8
4793,2
4794,15
4795,14
4796,4
4797,10
4798,14
4799,15
4800,15
4801,12
4802,11
4803,13
4804,5
4805,10
4806,15
4807,15
4808,6
4809,10
4810,4
4811,2
4812,9
4813,7
4814,10
4815,4
4816,4
4817,8
4818,1
4819,1
4820,6
4821,14
4822,12
4823,13
4824,11
4825,14
4826,5
4827,1
4828,14
4829,7
4830,15
4831,5
4832,7
4833,2
4834,4
4835,11
4836,10
4837,8
4838,14
4839,12
4840,14
4841,8
4842,4
4843,2
4844,15
4845,4
4846,10
4847,15
4848,5
4849,11
4850,13
4851,8
4852,9
4853,6
4854,3
4855,8
4856,9
4857,7
4858,8
4859,15
4860,4
4861,7
4862,14
4863,9
4864,5
4865,13
4866,9
4867,14
4868,7
4869,1
4870,14
4871,8
4872,2
4873,4
4874,12
4875,15
4876,6
4877,2
4878,11
4879,15
4880,8
4881,12
4882,10
4883,7
4884,14
4885,14
4886,4
4887,3
4888,8
4889,15
4890,9
4891,8
4892,10
4893,1
4894,4
4895,9
4896,5
4897,6
4898,12
4899,12
4900,13
4901,10
4902,10
4903,8
4904,4
4905,11
4906,11
4907,14
4908,6
4909,12
4910,10
4911,12
4912,14
4913,9
4914,11
4915,8
4916,2
4917,8
4918,14
4919,3
4920,14
4921,1
4922,10
4923,6
4924,9
4925,4
4926,8
4927,2
4928,1
4929,7
4930,8
4931,7
4932,10
4933,14
4934,15
4935,7
4936,8
4937,4
4938,6
4939,12
4940,6
4941,9
4942,6
4943,15
4944,10
4945,9
4946,5
4947,6
4948,10
4949,11
4950,13
4951,6
4952,8
4953,8
4954,5
4955,14
4956,13
4957,5
4958,6
4959,7
4960,12
4961,8
4962,6
4963,8
4964,6
4965,2
4966,13
4967,14
4968,2
4969,5
4970,12
4971,9
4972,8
4973,15
4974,13
4975,6
4976,7
4977,8
4978,3
4979,5
4980,4
4981,10
4982,5
4983,14
4984,9
4985,2
4986,3
4987,1
4988,2
4989,5
4990,11
4991,6
4992,14
4993,6
4994,12
4995,10
4996,5
4997,11
4998,11
4999,9
5000,5
5001,6
5002,11
5003,9
5004,1
5005,3
5006,1
5007,4
5008,10
5009,6
5010,13
5011,1
5012,13
5013,11
5014,12
5015,2
5016,6
5017,4
5018,1
5019,11
5020,8
5021,7
5022,12
5023,3
5024,8
5025,8
5026,15
5027,4
5028,14
5029,9
5030,6
5031,15
5032,11
5033,5
5034,13
5035,1
5036,3
5037,14
5038,2
5039,7
5040,1
5041,6
5042,5
5043,9
5044,8
5045,5
5046,7
5047,6
5048,12
5049,2
5050,8
5051,15
5052,3
5053,12
5054,10
5055,5
5056,6
5057,3
5058,10
5059,7
5060,15
5061,14
5062,6
5063,14
5064,1
5065,14
5066,9
5067,6
5068,9
5069,12
5070,15
5071,7
5072,11
5073,14
5074,15
5075,4
5076,13
5077,7
5078,2
5079,14
5080,11
5081,9
5082,14
5083,5
5084,12
5085,8
5086,1
5087,6
5088,2
5089,9
5090,9
5091,2
5092,12
5093,8
5094,9
5095,5
5096,10
5097,3
5098,4
5099,4
5100,7
5101,11
5102,15
5103,1
5104,2
5105,10
5106,4
5107,12
5108,2
5109,10
5110,11
5111,9
5112,9
5113,14
5114,9
5115,2
5116,15
5117,9
5118,9
5119,6
5120,9
5121,14
5122,9
5123,6
5124,15
5125,8
5126,14
5127,13
5128,13
5129,11
5130,3
5131,13
5132,8
5133,12
5134,14
5135,15
5136,4
5137,8
5138,10
5139,15
5140,4
5141,5
5142,6
5143,9
5144,8
5145,2
5146,1
5147,6
5148,4
5149,2
5150,11
5151,1
5152,4
5153,1
5154,11
5155,11
5156,11
5157,2
5158,4
5159,10
5160,15
5161,7
5162,15
5163,13
5164,4
5165,8
5166,11
5167,15
5168,3
5169,9
5170,9
5171,14
5172,1
5173,10
5174,7
5175,11
5176,11
5177,10
5178,14
5179,9
5180,7
5181,11
5182,12
5183,7
5184,8
5185,13
5186,7
5187,10
5188,10
5189,10
5190,6
5191,12
5192,7
5193,6
5194,12
5195,13
5196,1
5197,9
5198,2
5199,11
5200,1
5201,7
5202,3
5203,5
5204,8
5205,6
5206,13
5207,7
5208,8
5209,13
5210,10
5211,4
5212,11
5213,4
5214,10
5215,13
5216,12
5217,1
5218,8
5219,1
5220,8
5221,10
5222,7
5223,14
5224,12
5225,4
5226,9
5227,1
5228,9
5229,13
5230,1
5231,5
5232,3
5233,2
5234,4
5235,11
5236,5
5237,11
5238,14
5239,11
5240,2
5241,12
5242,4
5243,7
5244,5
5245,9
5246,8
5247,3
5248,11
5249,3
5250,7
5251,14
5252,5
5253,12
5254,15
5255,7
5256,12
5257,14
5258,14
5259,6
5260,2
5261,3
5262,12
5263,7
5264,9
5265,6
5266,7
5267,13
5268,7
5269,14
5270,6
5271,11
5272,10
5273,15
5274,14
5275,6
5276,14
5277,2
5278,11
5279,6
5280,12
5281,11
5282,6
5283,10
5284,2
5285,2
5286,5
5287,10
5288,10
5289,2
5290,4
5291,10
5292,8
5293,6
5294,12
5295,8
5296,14
5297,10
5298,14
5299,7
5300,14
5301,6
5302,9
5303,14
5304,10
5305,8
5306,6
5307,4
5308,13
5309,8
5310,15
5311,14
5312,12
5313,3
5314,14
5315,6
5316,3
5317,1
5318,2
5319,1
5320,4
5321,8
5322,8
5323,9
5324,1
5325,10
5326,5
5327,3
5328,4
5329,15
5330,4
5331,2
5332,3
5333,11
5334,12
5335,3
5336,6
5337,2
5338,11
5339,7
5340,12
5341,4
5342,2
5343,13
5344,6
5345,10
5346,4
5347,6
5348,12
5349,10
5350,15
5351,14
5352,2
5353,2
5354,2
5355,8
5356,5
5357,2
5358,10
5359,15
5360,14
5361,6
5362,15
5363,7
5364,15
5365,4
5366,13
5367,3
5368,4
5369,4
5370,6
5371,5
5372,5
5373,11
5374,6
5375,8
5376,7
5377,7
5378,5
5379,3
5380,4
5381,7
5382,3
5383,2
5384,11
5385,2
5386,13
5387,12
5388,14
5389,14
5390,13
5391,15
5392,11
5393,10
5394,1
5395,2
5396,7
5397,4
5398,2
5399,11
5400,11
5401,15
5402,9
5403,7
5404,14
5405,5
5406,14
5407,13
5408,10
5409,4
5410,1
5411,13
5412,4
5413,13
5414,12
5415,12
5416,4
5417,8
5418,2
5419,4
5420,7
5421,9
5422,15
5423,3
5424,6
5425,11
5426,10
5427,8
5428,14
5429,6
5430,2
5431,10
5432,15
5433,3
5434,9
5435,14
5436,10
5437,7
5438,9
5439,5
5440,15
5441,1
5442,3
5443,4
5444,15
5445,6
5446,14
5447,4
5448,9
5449,9
5450,4
5451,8
5452,11
5453,7
5454,1
5455,9
5456,9
5457,3
5458,13
5459,6
5460,7
5461,6
5462,9
5463,2
5464,3
5465,14
5466,8
5467,10
5468,9
5469,8
5470,4
5471,6
5472,4
5473,6
5474,2
5475,5
5476,13
5477,2
5478,8
5479,1
5480,8
5481,4
5482,3
5483,8
5484,10
5485,5
5486,6
5487,8
5488,3
5489,5
5490,15
5491,11
5492,14
5493,9
5494,12
5495,9
5496,10
5497,8
5498,12
5499,8
5500,12
5501,13
5502,8
5503,15
5504,15
5505,3
5506,3
5507,14
5508,15
5509,1
5510,14
5511,1
5512,14
5513,15
5514,15
5515,15
5516,8
5517,2
5518,10
5519,4
5520,11
5521,2
5522,11
5523,12
5524,13
5525,12
5526,9
5527,3
5528,13
5529,4
5530,7
5531,11
5532,4
5533,5
5534,9
5535,10
5536,12
5537,14
5538,13
5539,13
5540,8
5541,8
5542,15
5543,3
5544,15
5545,14
5546,1
5547,8
5548,3
5549,15
5550,12
5551,15
5552,13
5553,2
5554,1
5555,9
5556,10
5557,11
5558,12
5559,13
5560,4
5561,1
5562,14
5563,10
5564,13
5565,12
5566,5
5567,14
5568,9
5569,3
5570,13
5571,6
5572,15
5573,12
5574,5
5575,6
5576,12
5577,3
5578,9
5579,12
5580,9
5581,15
5582,13
5583,13
5584,14
5585,8
5586,3
5587,9
5588,12
5589,11
5590,7
5591,8
5592,7
5593,2
5594,4
5595,8
5596,8
5597,5
5598,10
5599,14
5600,15
5601,10
5602,2
5603,5
5604,14
5605,1
5606,8
5607,4
5608,15
5609,7
5610,15
5611,11
5612,13
5613,7
5614,11
5615,10
5616,9
5617,5
5618,5
5619,14
5620,7
5621,5
5622,9
5623,4
5624,11
5625,4
5626,6
5627,3
5628,1
5629,2
5630,3
5631,15
5632,7
5633,12
5634,10
5635,13
5636,1
5637,14
5638,1
5639,3
5640,9
5641,14
5642,3
5643,3
5644,4
5645,13
5646,11
5647,7
5648,15
5649,10
5650,4
5651,8
5652,8
5653,6
5654,13
5655,15
5656,3
5657,2
5658,7
5659,5
5660,3
5661,11
5662,1
5663,3
5664,14
5665,9
5666,1
5667,10
5668,11
5669,2
5670,2
5671,9
5672,7
5673,12
5674,11
5675,11
5676,2
5677,2
5678,5
5679,4
5680,14
5681,12
5682,4
5683,15
5684,2
5685,1
5686,7
5687,11
5688,14
5689,5
5690,12
5691,9
5692,13
5693,7
5694,2
5695,8
5696,13
5697,5
5698,10
5699,6
5700,15
5701,7
5702,1
5703,3
5704,2
5705,6
5706,3
5707,4
5708,8
5709,15
5710,8
5711,12
5712,2
5713,6
5714,15
5715,12
5716,14
5717,6
5718,9
5719,15
5720,10
5721,12
5722,3
5723,11
5724,12
5725,6
5726,9
5727,4
5728,6
5729,9
5730,6
5731,4
5732,8
5733,3
5734,13
5735,8
5736,9
5737,11
5738,15
5739,12
5740,15
5741,4
5742,2
5743,7
5744,12
5745,3
5746,15
5747,1
5748,8
5749,15
5750,7
5751,3
5752,15
5753,2
5754,11
5755,5
5756,4
5757,11
5758,4
5759,9
5760,7
5761,8
5762,5
5763,7
5764,3
5765,10
5766,12
5767,9
5768,9
5769,4
5770,8
5771,8
5772,13
5773,4
5774,15
5775,12
5776,7
5777,15
5778,4
5779,7
5780,14
5781,2
5782,10
5783,1
5784,13
5785,4
5786,15
5787,12
5788,3
5789,6
5790,15
5791,14
